frame,time_sec,class,confidence,center_x,center_y,width,height
0,0.0,person,0.785,590.7,268.5,32.2,65.9
0,0.0,person,0.783,762.1,168.7,16.8,48.2
0,0.0,sports ball,0.754,400.0,320.3,9.3,10.0
0,0.0,person,0.746,735.1,219.7,27.1,49.4
0,0.0,person,0.697,497.2,406.2,30.5,57.2
0,0.0,person,0.672,512.5,274.7,26.9,46.6
0,0.0,person,0.616,299.5,155.2,20.7,40.1
0,0.0,person,0.595,696.4,134.8,17.8,40.2
0,0.0,person,0.578,160.7,107.1,16.8,37.9
0,0.0,person,0.573,560.1,273.5,35.9,50.7
0,0.0,person,0.546,330.8,165.5,18.6,42.8
0,0.0,person,0.534,754.8,418.9,24.8,64.9
0,0.0,person,0.521,253.3,459.8,27.7,38.1
0,0.0,person,0.519,535.5,227.8,16.9,45.9
0,0.0,person,0.497,753.9,411.6,21.3,50.8
0,0.0,person,0.476,364.2,174.9,17.5,34.1
0,0.0,person,0.452,580.6,121.9,13.7,34.4
0,0.0,person,0.419,548.4,51.2,13.4,32.6
0,0.0,person,0.411,507.7,405.8,52.3,56.5
0,0.0,person,0.409,718.2,109.7,14.4,41.0
0,0.0,person,0.409,437.0,382.7,48.3,56.7
0,0.0,person,0.407,669.8,99.5,14.5,34.6
5,0.2,person,0.803,617.1,260.3,19.6,58.4
5,0.2,person,0.761,789.8,166.8,22.4,47.4
5,0.2,person,0.739,286.5,455.2,26.5,49.6
5,0.2,person,0.714,755.3,218.6,19.9,45.4
5,0.2,person,0.677,352.4,165.0,22.3,42.5
5,0.2,person,0.668,726.0,133.7,16.2,41.0
5,0.2,person,0.643,542.7,272.9,27.0,43.3
5,0.2,person,0.625,319.2,151.4,25.7,37.8
5,0.2,person,0.6,764.7,133.1,17.6,41.1
5,0.2,person,0.596,503.0,399.1,51.8,53.9
5,0.2,person,0.596,571.1,268.6,17.0,59.4
5,0.2,person,0.565,184.3,101.7,21.8,27.0
5,0.2,person,0.555,574.8,50.9,19.4,31.1
5,0.2,person,0.554,784.9,410.4,18.6,55.2
5,0.2,person,0.536,604.6,123.0,23.3,34.7
5,0.2,person,0.478,359.6,244.0,18.5,39.6
5,0.2,person,0.454,350.3,162.4,17.9,36.9
5,0.2,person,0.448,749.6,107.0,17.2,32.7
5,0.2,person,0.433,567.9,269.1,24.4,57.0
5,0.2,person,0.427,392.5,177.5,21.4,42.1
5,0.2,person,0.419,493.9,399.8,31.2,54.4
5,0.2,person,0.414,388.7,171.5,15.0,32.3
5,0.2,person,0.396,743.0,424.0,29.1,34.2
5,0.2,sports ball,0.377,380.6,325.0,10.4,12.1
5,0.2,person,0.355,443.5,377.2,32.2,44.4
5,0.2,person,0.34,450.2,378.7,45.6,48.9
10,0.4,person,0.78,325.9,450.0,26.6,59.9
10,0.4,sports ball,0.776,376.8,327.5,11.1,11.0
10,0.4,person,0.768,649.4,257.1,27.4,58.0
10,0.4,person,0.682,783.0,220.6,27.9,48.7
10,0.4,person,0.641,633.2,124.1,19.4,34.5
10,0.4,person,0.617,827.2,169.0,19.6,47.6
10,0.4,person,0.612,763.2,135.6,19.7,38.8
10,0.4,person,0.6,374.4,252.0,20.4,42.1
10,0.4,person,0.565,799.0,135.2,23.6,38.8
10,0.4,person,0.558,211.3,103.4,14.7,24.8
10,0.4,person,0.489,455.4,367.6,30.7,40.8
10,0.4,person,0.482,590.0,265.4,31.7,47.3
10,0.4,person,0.464,819.6,409.5,20.9,54.1
10,0.4,person,0.462,336.6,149.8,17.5,30.6
10,0.4,person,0.393,423.6,174.5,19.9,33.8
10,0.4,person,0.351,567.9,269.2,25.1,39.3
10,0.4,person,0.331,459.5,368.1,21.4,37.9
10,0.4,person,0.316,420.4,172.7,15.7,33.1
10,0.4,person,0.309,44.7,217.7,20.3,35.6
10,0.4,person,0.308,585.7,227.5,17.0,41.4
10,0.4,person,0.307,605.5,53.6,14.9,32.7
15,0.6,person,0.781,809.7,221.2,24.1,45.0
15,0.6,person,0.72,685.6,256.0,27.2,55.2
15,0.6,person,0.707,389.6,259.9,18.7,43.0
15,0.6,person,0.671,661.4,127.3,19.6,32.4
15,0.6,person,0.655,366.8,447.4,35.3,65.2
15,0.6,person,0.566,241.0,109.4,15.0,31.8
15,0.6,person,0.551,359.1,151.4,20.4,36.1
15,0.6,sports ball,0.522,381.0,330.0,10.7,10.7
15,0.6,person,0.514,800.6,137.7,16.1,39.3
15,0.6,person,0.492,485.6,378.7,61.4,74.0
15,0.6,person,0.485,609.2,268.4,18.9,47.7
15,0.6,person,0.464,454.7,175.7,23.5,40.0
15,0.6,person,0.449,364.0,446.1,24.5,62.3
15,0.6,person,0.446,766.2,103.1,21.9,37.0
15,0.6,person,0.446,637.8,54.3,23.1,30.1
15,0.6,person,0.417,592.0,270.6,22.9,43.8
15,0.6,person,0.392,450.9,171.7,17.1,33.3
15,0.6,person,0.389,742.4,425.3,30.5,33.8
15,0.6,person,0.374,832.0,126.1,27.3,58.0
15,0.6,person,0.363,80.2,220.0,19.2,34.7
15,0.6,person,0.339,599.2,270.1,37.7,46.1
20,0.8,sports ball,0.757,389.5,331.1,9.8,9.5
20,0.8,person,0.72,403.4,268.5,19.8,46.0
20,0.8,person,0.655,716.2,255.3,17.8,52.4
20,0.8,person,0.62,398.9,439.5,23.8,70.6
20,0.8,person,0.605,688.5,129.7,23.1,34.9
20,0.8,person,0.563,264.1,114.2,16.6,34.1
20,0.8,person,0.54,113.2,222.3,23.6,37.6
20,0.8,person,0.483,374.2,152.4,17.7,38.0
20,0.8,person,0.432,613.8,269.8,33.7,41.6
20,0.8,person,0.422,472.6,367.7,28.7,66.4
20,0.8,person,0.398,639.9,232.4,16.3,41.3
20,0.8,person,0.387,480.0,178.5,17.7,31.4
20,0.8,person,0.378,833.7,224.5,20.6,45.2
20,0.8,person,0.37,377.3,152.6,25.3,39.8
20,0.8,person,0.336,424.8,167.9,24.2,43.1
20,0.8,person,0.333,663.8,57.6,14.2,29.3
20,0.8,person,0.333,627.3,266.9,23.2,48.1
20,0.8,person,0.332,632.4,267.3,32.1,49.0
20,0.8,person,0.308,834.4,142.2,24.5,35.3
20,0.8,sports ball,0.306,492.9,374.3,11.9,8.9
25,1.0,person,0.743,744.0,255.6,31.0,55.0
25,1.0,person,0.722,413.9,279.2,24.6,46.1
25,1.0,person,0.682,140.0,224.5,20.6,32.9
25,1.0,person,0.633,285.6,113.8,22.5,31.8
25,1.0,person,0.592,431.6,434.4,20.2,67.2
25,1.0,person,0.559,644.9,269.8,19.9,47.9
25,1.0,person,0.549,662.5,238.5,16.3,43.1
25,1.0,sports ball,0.522,394.6,333.7,10.5,9.7
25,1.0,person,0.509,621.6,269.4,23.2,45.1
25,1.0,person,0.467,706.0,132.5,13.6,32.7
25,1.0,person,0.428,688.0,61.5,17.7,30.3
25,1.0,person,0.381,741.8,425.0,30.1,34.8
25,1.0,person,0.38,439.4,168.2,14.8,33.1
25,1.0,person,0.368,825.5,106.9,17.3,36.9
25,1.0,person,0.352,499.8,177.9,19.3,32.6
25,1.0,person,0.345,391.5,152.1,24.4,32.9
25,1.0,person,0.338,631.8,269.8,44.4,47.4
25,1.0,person,0.314,287.7,114.8,29.3,35.3
30,1.2,person,0.731,661.0,271.0,24.0,48.1
30,1.2,person,0.661,771.3,257.4,18.1,52.2
30,1.2,person,0.612,158.0,231.0,18.5,39.0
30,1.2,person,0.595,727.3,136.3,25.4,30.4
30,1.2,person,0.587,631.2,268.8,20.7,47.7
30,1.2,person,0.562,469.1,342.9,43.9,47.9
30,1.2,person,0.552,420.2,291.6,23.7,50.0
30,1.2,person,0.551,683.8,241.8,17.8,44.6
30,1.2,person,0.541,710.4,65.3,17.1,28.9
30,1.2,person,0.502,301.7,119.9,15.7,33.9
30,1.2,person,0.429,453.8,170.4,17.9,37.3
30,1.2,person,0.422,444.8,378.2,40.0,51.4
30,1.2,person,0.412,466.0,430.2,22.1,66.4
30,1.2,person,0.409,456.6,171.5,27.5,41.5
30,1.2,person,0.399,628.1,268.6,15.9,48.9
30,1.2,person,0.389,514.3,181.0,16.2,29.8
30,1.2,person,0.352,451.0,409.0,53.6,111.0
30,1.2,person,0.351,630.8,263.1,18.6,35.9
30,1.2,person,0.339,464.9,342.4,22.0,44.4
30,1.2,person,0.334,462.8,342.5,31.7,46.4
30,1.2,person,0.331,516.8,183.1,16.2,32.6
30,1.2,person,0.329,453.1,166.7,15.2,30.7
30,1.2,sports ball,0.317,401.1,335.6,9.1,11.5
35,1.4,person,0.768,793.5,259.3,27.2,50.6
35,1.4,person,0.736,673.7,273.3,26.4,47.2
35,1.4,person,0.705,705.3,249.0,16.1,45.0
35,1.4,person,0.698,498.3,425.1,24.4,71.0
35,1.4,person,0.684,422.8,373.4,40.9,50.1
35,1.4,person,0.668,418.6,304.0,16.7,50.3
35,1.4,person,0.641,466.1,175.0,22.1,37.6
35,1.4,person,0.622,637.4,266.6,20.8,39.8
35,1.4,person,0.582,462.4,335.1,35.1,44.4
35,1.4,person,0.524,173.0,234.8,19.3,37.7
35,1.4,person,0.52,742.5,140.2,21.6,33.0
35,1.4,person,0.508,728.8,69.4,12.5,28.1
35,1.4,person,0.502,407.4,153.6,15.3,33.5
35,1.4,person,0.488,313.8,124.7,19.0,35.6
35,1.4,person,0.419,530.9,185.5,22.2,35.2
35,1.4,person,0.381,740.3,138.0,15.5,28.5
35,1.4,person,0.378,741.4,424.7,29.7,34.2
35,1.4,person,0.36,529.6,181.5,20.5,28.9
35,1.4,person,0.324,456.8,332.5,21.3,38.8
40,1.6,person,0.797,532.5,421.0,24.0,75.4
40,1.6,person,0.743,726.4,253.2,21.2,50.1
40,1.6,person,0.728,413.9,312.8,26.1,56.2
40,1.6,person,0.705,449.6,331.3,24.5,52.4
40,1.6,person,0.696,180.2,235.6,28.6,34.7
40,1.6,person,0.692,414.0,151.9,28.9,34.8
40,1.6,person,0.692,680.3,273.4,18.4,44.8
40,1.6,person,0.662,821.5,258.2,27.3,52.2
40,1.6,person,0.645,641.6,270.5,22.7,45.5
40,1.6,person,0.635,396.1,370.1,36.9,54.6
40,1.6,person,0.552,757.7,140.5,16.4,34.0
40,1.6,person,0.5,685.6,273.6,28.8,46.3
40,1.6,person,0.462,470.9,174.0,16.6,38.4
40,1.6,person,0.437,542.0,182.6,30.6,34.9
40,1.6,person,0.409,748.9,67.9,15.9,31.7
40,1.6,person,0.4,537.9,177.8,20.3,25.2
45,1.8,person,0.764,371.3,364.3,34.8,59.7
45,1.8,person,0.738,695.9,273.4,32.6,47.3
45,1.8,person,0.72,564.9,416.3,26.0,70.6
45,1.8,person,0.65,751.1,255.4,15.3,43.8
45,1.8,person,0.646,777.0,138.8,23.7,34.5
45,1.8,person,0.636,417.4,148.8,22.3,36.7
45,1.8,person,0.577,441.7,320.6,35.2,50.3
45,1.8,person,0.557,409.6,311.8,25.4,47.0
45,1.8,person,0.543,326.0,123.0,15.5,32.8
45,1.8,person,0.539,181.1,238.2,22.2,34.8
45,1.8,person,0.474,547.0,181.1,16.8,31.6
45,1.8,person,0.467,550.1,182.6,20.7,34.7
45,1.8,person,0.417,178.5,236.4,17.2,32.3
45,1.8,person,0.397,646.7,272.4,33.3,48.6
45,1.8,person,0.362,741.7,425.2,30.4,34.0
45,1.8,person,0.353,642.4,270.2,24.7,43.8
45,1.8,person,0.326,639.9,266.3,17.1,35.7
45,1.8,person,0.311,476.8,169.4,15.8,30.9
45,1.8,person,0.309,437.4,319.2,22.5,47.0
50,2.0,person,0.806,413.0,324.2,26.1,48.2
50,2.0,person,0.718,443.7,316.2,36.8,54.0
50,2.0,person,0.667,601.0,414.5,27.3,65.6
50,2.0,person,0.661,708.6,276.5,21.8,46.5
50,2.0,person,0.646,186.6,243.2,16.3,34.6
50,2.0,person,0.599,782.6,262.7,19.9,47.7
50,2.0,person,0.585,488.3,171.8,22.4,38.3
50,2.0,person,0.58,799.6,140.2,16.6,33.6
50,2.0,person,0.575,350.4,362.4,32.5,52.1
50,2.0,person,0.551,340.2,123.0,24.4,28.3
50,2.0,person,0.549,651.2,271.4,34.6,45.0
50,2.0,sports ball,0.424,313.0,343.9,9.9,8.8
50,2.0,person,0.419,423.1,148.4,14.9,37.1
50,2.0,person,0.407,645.9,271.4,23.6,45.0
50,2.0,person,0.355,562.0,178.5,14.1,23.3
50,2.0,person,0.338,564.5,179.8,19.2,26.4
55,2.2,sports ball,0.732,281.4,348.1,9.3,10.3
55,2.2,person,0.713,647.8,419.2,32.5,67.3
55,2.2,person,0.64,510.3,174.1,14.9,36.0
55,2.2,person,0.631,204.8,249.8,18.1,35.9
55,2.2,person,0.621,827.4,271.3,17.4,50.6
55,2.2,person,0.595,736.5,280.3,31.0,45.4
55,2.2,person,0.594,339.0,363.4,35.4,56.3
55,2.2,person,0.559,421.2,329.2,20.5,47.3
55,2.2,person,0.545,450.8,314.2,26.3,49.9
55,2.2,person,0.542,362.3,125.9,20.6,27.9
55,2.2,person,0.483,443.1,146.8,13.4,32.3
55,2.2,person,0.462,591.1,184.0,19.5,35.0
55,2.2,person,0.443,665.7,275.1,30.4,48.1
55,2.2,person,0.37,732.0,279.9,21.3,45.3
55,2.2,person,0.328,449.3,308.7,22.2,38.4
55,2.2,person,0.317,661.4,271.5,20.6,40.6
60,2.4,person,0.71,343.9,358.6,30.8,54.2
60,2.4,sports ball,0.658,273.8,351.4,8.6,9.8
60,2.4,person,0.629,443.8,338.3,31.2,49.2
60,2.4,person,0.606,473.7,307.9,23.3,44.2
60,2.4,person,0.598,399.9,130.6,16.7,31.4
60,2.4,person,0.571,233.1,257.4,20.9,33.2
60,2.4,person,0.567,547.8,174.4,14.6,29.8
60,2.4,person,0.496,633.0,187.4,21.0,38.2
60,2.4,person,0.461,478.3,146.3,18.0,32.0
60,2.4,person,0.461,695.5,281.7,24.3,49.7
65,2.6,person,0.764,464.3,339.3,39.5,45.3
65,2.6,person,0.688,348.4,355.1,34.2,52.5
65,2.6,person,0.627,503.5,303.3,31.1,42.2
65,2.6,person,0.572,731.0,283.5,43.1,49.1
65,2.6,person,0.551,590.5,176.5,21.8,29.0
65,2.6,person,0.512,263.3,261.7,26.2,32.4
65,2.6,sports ball,0.506,277.1,352.4,11.6,10.1
65,2.6,person,0.491,497.9,302.5,20.3,39.4
65,2.6,person,0.426,818.5,294.3,26.3,44.5
65,2.6,person,0.405,521.5,147.4,24.7,34.7
65,2.6,person,0.361,815.6,292.2,21.3,39.7
65,2.6,person,0.358,592.9,177.8,28.2,32.2
70,2.8,person,0.783,766.0,287.4,38.8,52.4
70,2.8,person,0.737,354.6,350.3,27.1,54.0
70,2.8,person,0.675,95.7,419.8,31.4,62.1
70,2.8,person,0.645,480.0,339.6,37.7,48.3
70,2.8,person,0.559,725.3,193.6,19.0,39.7
70,2.8,sports ball,0.544,287.5,352.0,11.4,9.3
70,2.8,person,0.457,556.7,146.1,16.0,33.8
70,2.8,person,0.447,529.8,297.3,37.0,42.6
70,2.8,person,0.445,288.6,273.2,23.1,38.7
70,2.8,sports ball,0.402,540.7,310.6,14.3,9.6
70,2.8,person,0.367,287.1,269.5,19.4,30.0
70,2.8,person,0.365,521.4,297.2,21.5,42.9
75,3.0,sports ball,0.829,301.8,354.9,9.0,9.8
75,3.0,person,0.793,155.7,419.2,29.0,65.3
75,3.0,person,0.77,356.5,349.7,28.5,54.8
75,3.0,person,0.678,552.7,297.8,39.0,45.2
75,3.0,person,0.655,492.3,341.1,20.8,52.9
75,3.0,person,0.613,793.4,296.0,25.9,53.3
75,3.0,person,0.602,595.5,148.5,16.0,36.1
75,3.0,person,0.56,312.3,282.0,25.8,33.5
75,3.0,person,0.519,665.8,189.1,16.3,33.6
75,3.0,person,0.509,769.9,191.8,16.2,30.2
75,3.0,person,0.462,510.2,134.5,13.1,27.1
75,3.0,person,0.387,772.2,193.2,26.7,31.7
80,3.2,person,0.774,507.6,336.8,37.4,54.5
80,3.2,person,0.74,204.7,421.1,25.4,65.0
80,3.2,person,0.719,354.0,344.8,21.2,51.2
80,3.2,person,0.69,564.9,297.3,34.4,50.5
80,3.2,sports ball,0.651,309.5,357.9,10.1,10.8
80,3.2,person,0.646,692.4,192.3,16.8,32.8
80,3.2,person,0.58,809.3,204.1,19.9,40.9
80,3.2,person,0.522,625.6,150.1,16.9,31.9
80,3.2,person,0.52,320.8,293.3,17.5,36.9
80,3.2,person,0.505,328.2,294.9,34.4,39.6
80,3.2,person,0.493,537.6,144.5,19.3,38.0
80,3.2,person,0.47,692.6,197.1,20.7,41.6
80,3.2,person,0.446,817.2,300.2,32.0,50.9
80,3.2,person,0.314,323.4,294.2,24.7,39.3
85,3.4,person,0.856,244.1,423.7,39.5,66.4
85,3.4,person,0.819,512.7,334.4,34.7,53.8
85,3.4,person,0.723,715.1,202.0,28.4,43.0
85,3.4,person,0.702,338.8,344.5,21.3,52.8
85,3.4,person,0.683,566.2,292.8,28.5,46.1
85,3.4,person,0.58,554.0,143.7,27.8,30.5
85,3.4,person,0.55,321.7,306.2,17.7,41.3
85,3.4,person,0.471,823.8,299.7,21.2,43.4
85,3.4,person,0.441,832.4,203.0,11.3,30.7
85,3.4,person,0.436,556.9,146.6,35.6,37.1
85,3.4,person,0.434,551.5,143.4,18.3,29.3
85,3.4,person,0.306,549.7,146.8,22.7,37.9
90,3.6,person,0.8,324.3,336.1,25.4,53.3
90,3.6,person,0.752,508.5,332.0,18.5,54.6
90,3.6,sports ball,0.731,274.6,349.1,13.1,10.9
90,3.6,person,0.728,278.4,422.5,41.7,67.3
90,3.6,person,0.686,557.5,287.4,23.8,48.5
90,3.6,person,0.633,720.5,204.6,19.1,48.5
90,3.6,person,0.594,307.1,324.2,26.8,42.5
90,3.6,person,0.53,562.1,147.4,18.8,37.4
90,3.6,person,0.491,824.0,302.2,25.0,50.3
90,3.6,person,0.403,270.1,422.4,25.9,67.3
95,3.8,person,0.739,298.7,424.9,23.2,67.4
95,3.8,person,0.735,554.4,278.9,21.9,48.0
95,3.8,person,0.688,506.6,322.5,32.4,46.5
95,3.8,person,0.574,665.5,148.0,14.1,37.7
95,3.8,person,0.555,43.1,125.7,22.6,43.7
95,3.8,person,0.528,324.7,317.5,21.0,44.5
95,3.8,person,0.522,825.2,308.1,15.6,55.6
