frame,time_sec,class,confidence,center_x,center_y,width,height
95,3.8,person,0.499,726.7,201.9,17.7,42.5
95,3.8,person,0.498,300.8,347.8,14.9,34.9
95,3.8,person,0.469,567.6,146.3,13.6,27.6
95,3.8,person,0.369,568.3,152.3,19.1,39.4
100,4.0,person,0.749,331.7,427.8,26.2,65.8
100,4.0,person,0.654,512.4,324.5,31.7,50.7
100,4.0,person,0.654,554.7,272.0,30.3,43.7
100,4.0,person,0.617,733.3,208.9,28.2,44.0
100,4.0,person,0.601,325.8,316.1,23.3,48.3
100,4.0,person,0.582,679.7,149.5,19.1,39.7
100,4.0,person,0.558,826.2,306.7,26.3,52.0
100,4.0,person,0.476,579.5,151.6,24.4,32.6
100,4.0,person,0.474,71.7,124.3,20.1,39.7
100,4.0,person,0.411,302.7,357.4,17.5,25.4
100,4.0,person,0.363,575.8,150.4,14.2,31.0
100,4.0,person,0.362,297.9,358.0,27.0,27.7
100,4.0,sports ball,0.33,207.7,323.7,9.1,10.1
105,4.2,person,0.824,368.5,431.8,26.9,65.4
105,4.2,person,0.77,518.9,325.7,22.8,53.4
105,4.2,person,0.703,755.8,211.8,29.3,49.5
105,4.2,person,0.627,107.8,125.9,30.5,42.5
105,4.2,sports ball,0.608,199.6,313.2,8.7,10.1
105,4.2,person,0.602,555.9,266.9,24.2,42.4
105,4.2,person,0.6,837.7,307.9,19.7,48.9
105,4.2,person,0.554,336.1,311.6,24.7,46.6
105,4.2,person,0.515,313.6,359.2,23.6,28.0
105,4.2,person,0.485,699.2,149.1,22.9,35.5
105,4.2,person,0.387,592.9,156.1,26.4,34.8
105,4.2,person,0.377,591.1,154.2,20.9,30.5
110,4.4,person,0.865,534.3,316.6,24.1,50.2
110,4.4,person,0.73,405.0,432.9,21.1,66.5
110,4.4,person,0.701,56.7,444.0,27.8,71.4
110,4.4,person,0.646,342.8,300.8,21.6,46.1
110,4.4,person,0.61,722.4,148.4,29.3,38.6
110,4.4,person,0.6,768.7,212.5,17.2,47.5
110,4.4,person,0.59,607.7,160.3,21.5,41.5
110,4.4,person,0.571,332.0,359.6,26.9,41.4
110,4.4,person,0.544,566.3,262.9,29.5,48.1
110,4.4,person,0.512,136.3,124.2,20.1,39.7
110,4.4,person,0.487,605.5,156.8,16.2,33.4
110,4.4,person,0.349,563.6,258.2,22.2,38.2
115,4.6,person,0.853,97.4,432.6,27.9,69.5
115,4.6,person,0.766,437.7,438.6,33.0,68.2
115,4.6,sports ball,0.749,206.0,298.0,8.3,8.2
115,4.6,person,0.743,546.7,308.2,29.9,48.8
115,4.6,person,0.683,616.5,163.7,17.9,42.4
115,4.6,person,0.651,737.7,150.2,23.7,38.2
115,4.6,person,0.646,570.0,261.7,26.9,50.1
115,4.6,person,0.631,164.6,127.1,23.9,38.3
115,4.6,person,0.565,351.5,294.2,25.3,44.3
115,4.6,person,0.538,355.9,362.2,22.1,43.1
115,4.6,person,0.498,778.8,215.5,15.2,49.5
115,4.6,sports ball,0.485,188.2,446.9,15.8,10.8
115,4.6,person,0.405,568.5,256.1,23.7,37.1
120,4.8,person,0.816,136.7,432.1,28.6,61.9
120,4.8,person,0.771,560.1,310.3,21.7,55.5
120,4.8,person,0.725,474.5,447.1,28.4,65.0
120,4.8,person,0.71,749.9,154.2,22.4,40.0
120,4.8,person,0.687,357.6,292.0,39.1,44.3
120,4.8,person,0.679,794.9,219.5,38.3,47.6
120,4.8,person,0.647,377.5,359.5,19.6,45.8
120,4.8,person,0.583,348.9,291.1,21.0,43.4
120,4.8,person,0.576,568.0,254.0,16.0,37.9
120,4.8,person,0.521,623.6,162.5,22.7,32.4
120,4.8,person,0.471,624.5,163.7,35.3,36.1
120,4.8,person,0.443,620.8,161.6,14.8,30.9
120,4.8,sports ball,0.409,211.1,296.6,10.4,9.7
125,5.0,person,0.769,628.0,176.4,29.3,42.8
125,5.0,sports ball,0.75,219.6,298.7,8.0,9.5
125,5.0,person,0.748,212.8,133.2,26.0,41.5
125,5.0,person,0.747,168.3,437.4,26.1,60.0
125,5.0,person,0.702,502.6,453.2,21.7,53.5
125,5.0,person,0.683,802.5,230.0,30.7,49.3
125,5.0,person,0.594,396.8,362.3,22.4,48.6
125,5.0,person,0.56,352.1,293.5,28.0,44.8
125,5.0,person,0.534,760.3,159.8,15.8,41.3
125,5.0,person,0.498,571.5,309.2,19.2,48.9
125,5.0,person,0.434,568.6,257.6,21.5,39.9
125,5.0,person,0.34,571.1,285.2,19.6,93.5
125,5.0,person,0.329,347.4,290.6,20.1,39.2
125,5.0,sports ball,0.322,323.2,128.8,8.3,5.4
125,5.0,person,0.317,625.9,172.9,21.7,35.2
130,5.2,person,0.83,199.1,445.3,27.5,62.2
130,5.2,person,0.803,347.5,300.2,36.9,46.7
130,5.2,person,0.745,414.9,372.7,19.7,55.7
130,5.2,person,0.726,627.4,188.9,17.0,44.8
130,5.2,person,0.717,582.0,308.2,19.9,50.6
130,5.2,person,0.651,531.5,461.1,22.9,36.7
130,5.2,person,0.635,804.3,241.5,17.7,49.8
130,5.2,person,0.633,565.7,262.3,21.4,43.5
130,5.2,sports ball,0.629,227.0,304.8,10.8,11.0
130,5.2,person,0.51,232.1,144.3,22.7,42.5
130,5.2,person,0.503,769.9,168.9,18.5,39.5
130,5.2,person,0.39,768.3,168.4,13.6,37.5
130,5.2,person,0.318,10.9,447.1,21.6,42.0
135,5.4,person,0.836,220.2,451.8,28.9,56.3
135,5.4,person,0.78,334.7,306.4,33.4,50.6
135,5.4,person,0.766,628.1,196.7,26.9,39.0
135,5.4,person,0.749,248.6,153.8,27.8,41.9
135,5.4,person,0.729,589.9,312.4,23.7,42.2
135,5.4,person,0.713,431.2,372.9,20.2,52.2
135,5.4,sports ball,0.704,232.1,311.9,10.2,9.6
135,5.4,person,0.631,804.7,252.3,34.7,48.9
135,5.4,person,0.467,627.8,194.3,20.2,34.6
135,5.4,person,0.462,560.7,266.4,31.6,43.2
135,5.4,person,0.43,556.8,469.6,16.8,19.3
135,5.4,person,0.334,773.6,177.6,28.1,35.0
140,5.6,person,0.803,231.1,455.8,26.0,48.4
140,5.6,person,0.78,797.4,260.1,36.0,51.2
140,5.6,person,0.776,587.2,317.3,20.3,56.6
140,5.6,person,0.771,767.0,184.1,28.8,37.7
140,5.6,person,0.74,308.1,312.4,29.7,50.7
140,5.6,person,0.707,439.0,374.2,20.2,51.9
140,5.6,sports ball,0.698,230.7,317.0,10.3,9.1
140,5.6,person,0.639,546.8,274.0,27.6,48.6
140,5.6,person,0.546,618.9,202.5,33.6,40.8
140,5.6,person,0.532,255.6,161.4,14.9,45.3
140,5.6,person,0.517,618.3,201.7,21.1,37.7
140,5.6,person,0.37,841.9,336.6,11.5,58.3
140,5.6,person,0.364,618.0,199.3,16.9,33.0
145,5.8,person,0.807,779.0,265.5,19.0,53.1
145,5.8,person,0.805,237.5,459.3,31.1,40.1
145,5.8,person,0.797,275.5,314.0,21.7,50.4
145,5.8,person,0.79,576.7,311.8,18.8,52.1
145,5.8,person,0.773,439.6,375.4,23.8,58.6
145,5.8,person,0.742,522.8,274.6,19.8,48.2
145,5.8,person,0.709,753.8,187.9,24.2,40.1
145,5.8,person,0.67,826.9,332.1,21.1,57.0
145,5.8,person,0.64,605.0,209.0,17.1,43.1
145,5.8,sports ball,0.325,222.2,318.9,11.2,9.8
150,6.0,person,0.822,234.8,462.4,25.2,35.2
150,6.0,person,0.765,248.3,311.2,20.1,55.0
150,6.0,person,0.743,565.7,302.5,23.0,45.8
150,6.0,person,0.728,759.9,264.4,28.8,52.4
150,6.0,person,0.714,498.5,270.6,17.7,47.8
150,6.0,person,0.701,734.9,188.6,18.7,43.0
150,6.0,person,0.667,806.5,324.0,33.3,52.0
150,6.0,person,0.665,588.7,205.7,18.7,42.3
150,6.0,person,0.659,435.4,369.7,22.0,55.0
150,6.0,person,0.521,255.3,169.5,25.2,40.3
150,6.0,sports ball,0.356,211.8,318.9,11.9,11.0
155,6.2,person,0.783,235.1,465.1,25.2,29.8
155,6.2,person,0.782,558.2,304.2,22.3,56.3
155,6.2,person,0.776,746.7,264.2,32.9,51.0
155,6.2,person,0.756,432.9,364.9,19.0,52.7
155,6.2,person,0.756,226.3,307.1,20.8,53.2
155,6.2,person,0.731,479.2,264.6,32.1,41.4
155,6.2,person,0.71,722.8,187.6,15.7,41.2
155,6.2,person,0.703,789.1,318.1,36.1,51.2
155,6.2,person,0.659,579.5,204.0,24.9,39.3
155,6.2,person,0.584,260.7,171.2,17.8,41.8
155,6.2,person,0.576,576.7,202.2,17.3,38.2
155,6.2,sports ball,0.48,449.3,181.5,7.1,5.5
155,6.2,person,0.346,479.6,263.1,24.1,38.2
155,6.2,person,0.305,784.4,317.1,23.9,47.5
155,6.2,person,0.302,8.5,157.6,16.9,26.6
160,6.4,person,0.821,210.2,302.2,27.0,51.1
160,6.4,person,0.815,551.2,297.8,16.1,50.5
160,6.4,person,0.793,770.5,314.6,33.9,53.9
160,6.4,person,0.783,710.9,184.3,24.1,40.1
160,6.4,person,0.774,733.7,266.1,20.9,53.7
160,6.4,person,0.732,431.1,354.1,22.6,47.7
160,6.4,person,0.7,237.0,467.8,24.0,23.3
160,6.4,person,0.697,563.9,204.9,15.1,41.6
160,6.4,person,0.69,462.0,266.0,27.5,48.0
165,6.6,person,0.812,195.6,294.7,22.1,49.6
165,6.6,person,0.793,542.3,284.3,22.4,45.6
165,6.6,person,0.782,713.4,264.3,20.2,51.7
165,6.6,person,0.74,695.1,183.0,20.2,35.6
165,6.6,person,0.701,747.2,311.2,24.8,57.2
165,6.6,person,0.693,424.5,349.7,19.1,53.1
165,6.6,person,0.635,441.6,262.6,16.4,47.2
165,6.6,person,0.61,235.5,470.3,22.0,19.4
165,6.6,person,0.594,549.5,201.4,17.8,39.7
165,6.6,person,0.411,548.7,198.8,12.9,33.8
165,6.6,person,0.348,266.9,174.7,24.0,34.4
170,6.8,person,0.823,181.1,288.7,23.0,50.1
170,6.8,person,0.802,415.2,345.7,19.1,56.7
170,6.8,person,0.757,528.8,282.6,20.8,47.2
170,6.8,person,0.735,421.6,255.6,23.5,39.6
170,6.8,person,0.717,721.1,304.4,19.6,54.3
170,6.8,person,0.6,694.9,263.3,26.0,49.3
170,6.8,person,0.562,530.2,199.0,19.6,39.5
170,6.8,sports ball,0.524,480.6,191.5,8.2,6.2
170,6.8,person,0.45,694.0,261.8,19.2,45.7
170,6.8,person,0.421,234.3,471.5,16.7,16.2
170,6.8,person,0.37,674.4,182.0,17.3,35.2
175,7.0,person,0.824,177.0,282.4,28.2,47.8
175,7.0,person,0.817,519.0,282.1,21.5,54.4
175,7.0,person,0.796,408.9,336.4,19.5,52.2
175,7.0,person,0.701,407.6,254.9,23.5,43.6
175,7.0,person,0.7,700.5,297.3,20.2,52.5
175,7.0,person,0.613,513.3,201.2,15.2,46.6
175,7.0,person,0.605,657.5,183.9,14.6,38.6
175,7.0,person,0.532,679.4,266.0,19.3,55.0
180,7.2,person,0.779,183.5,278.2,25.5,45.5
180,7.2,person,0.759,522.1,275.9,21.2,47.7
180,7.2,person,0.703,410.2,333.4,17.9,44.0
180,7.2,person,0.689,507.8,201.5,28.4,39.7
180,7.2,person,0.615,646.6,185.6,16.8,37.6
180,7.2,person,0.605,408.4,253.8,20.5,49.5
180,7.2,person,0.583,670.8,267.2,23.0,53.2
180,7.2,person,0.468,687.3,291.4,27.6,47.4
180,7.2,person,0.431,684.8,289.4,17.8,43.0
185,7.4,person,0.737,416.7,330.4,18.3,54.7
185,7.4,person,0.723,198.2,271.9,19.7,44.8
185,7.4,person,0.71,526.7,271.4,17.8,42.2
185,7.4,person,0.69,641.8,184.5,33.4,35.3
185,7.4,person,0.686,412.2,250.6,18.0,42.3
185,7.4,person,0.678,676.7,289.1,35.5,47.7
185,7.4,person,0.65,501.8,203.6,14.3,43.5
185,7.4,person,0.413,840.2,351.9,15.1,58.3
185,7.4,person,0.391,668.5,289.3,24.7,47.8
185,7.4,person,0.357,667.7,275.1,23.6,68.9
185,7.4,person,0.337,673.6,289.0,24.1,45.8
185,7.4,person,0.325,843.6,350.2,8.1,51.2
190,7.6,person,0.819,532.0,273.0,19.1,52.7
190,7.6,person,0.774,211.6,271.7,21.5,51.5
190,7.6,person,0.75,423.7,327.4,15.6,52.9
190,7.6,person,0.68,495.1,208.4,15.2,41.6
190,7.6,person,0.678,629.9,189.1,14.9,37.4
190,7.6,person,0.675,663.0,289.3,25.2,52.1
190,7.6,person,0.596,409.6,248.5,17.4,41.4
190,7.6,person,0.567,413.9,249.3,26.4,41.8
190,7.6,person,0.422,665.6,257.2,16.5,28.6
190,7.6,person,0.389,838.3,354.6,19.0,62.2
190,7.6,person,0.301,59.1,188.0,15.7,27.7
195,7.8,person,0.76,424.5,322.7,16.2,46.9
195,7.8,person,0.747,533.4,270.1,18.0,49.4
195,7.8,person,0.737,217.9,270.2,17.8,49.3
195,7.8,person,0.733,484.6,215.8,16.5,37.0
195,7.8,person,0.699,644.3,288.5,21.4,52.6
195,7.8,person,0.672,614.0,195.2,22.6,35.8
195,7.8,person,0.599,401.4,252.0,28.2,40.9
195,7.8,person,0.571,826.9,352.9,24.0,55.0
195,7.8,person,0.528,396.7,250.0,18.0,38.3
195,7.8,person,0.479,658.3,264.1,16.4,28.2
195,7.8,person,0.349,648.3,287.5,29.8,56.4
195,7.8,person,0.302,656.8,283.0,18.5,63.0
200,8.0,person,0.753,225.8,269.7,21.8,47.7
200,8.0,person,0.752,813.1,356.5,26.0,63.3
200,8.0,person,0.703,422.2,320.5,18.3,46.9
200,8.0,person,0.699,622.3,288.4,18.2,53.0
200,8.0,person,0.698,605.7,202.1,21.1,34.9
200,8.0,person,0.647,530.1,268.2,18.8,46.0
200,8.0,person,0.614,379.0,253.6,17.2,38.8
200,8.0,person,0.603,648.4,276.9,23.3,56.2
200,8.0,person,0.553,474.8,219.6,17.4,38.8
200,8.0,person,0.435,648.7,285.3,22.3,41.0
200,8.0,sports ball,0.405,555.8,232.6,8.9,7.6
200,8.0,person,0.403,838.1,92.0,18.9,46.3
205,8.2,person,0.815,639.0,279.6,20.8,54.1
205,8.2,person,0.794,595.8,286.9,18.6,52.9
205,8.2,person,0.736,231.4,268.7,20.4,49.0
205,8.2,person,0.688,795.9,357.2,19.9,59.5
205,8.2,person,0.685,419.8,323.5,15.9,55.2
205,8.2,person,0.644,466.7,222.0,16.4,39.4
205,8.2,person,0.624,358.0,256.7,20.5,44.3
205,8.2,person,0.606,523.0,269.8,17.5,47.7
205,8.2,person,0.577,601.1,205.0,15.6,34.9
210,8.4,person,0.779,779.5,352.0,39.0,56.3
210,8.4,person,0.7,330.4,258.2,17.1,43.5
210,8.4,person,0.681,415.9,316.9,17.4,51.5
210,8.4,person,0.667,513.3,265.8,21.3,44.3
210,8.4,person,0.663,629.3,275.5,19.6,49.3
210,8.4,person,0.65,236.8,266.3,21.0,48.4
210,8.4,person,0.616,598.2,209.4,16.1,38.0
210,8.4,person,0.575,573.3,280.3,26.0,44.9
210,8.4,person,0.524,570.5,279.7,18.6,44.4
210,8.4,person,0.474,457.8,224.6,24.7,37.3
210,8.4,person,0.436,455.7,221.4,17.4,30.8
210,8.4,person,0.405,455.6,218.5,14.8,25.6
210,8.4,person,0.336,792.3,61.2,39.8,52.3
215,8.6,person,0.811,615.2,277.0,18.0,56.0
215,8.6,person,0.778,243.4,260.9,25.0,45.0
215,8.6,person,0.775,757.0,349.8,21.7,60.5
215,8.6,person,0.767,414.4,305.1,19.7,46.3
215,8.6,person,0.76,594.8,210.1,19.0,41.1
215,8.6,person,0.669,497.5,260.3,17.0,46.4
215,8.6,person,0.666,442.9,223.6,15.6,41.4
215,8.6,person,0.599,306.9,256.6,23.9,36.5
215,8.6,person,0.589,838.6,290.2,17.7,52.9
215,8.6,person,0.586,546.3,273.9,25.6,49.0
215,8.6,person,0.545,310.0,256.3,16.9,35.7
220,8.8,person,0.788,735.2,342.9,25.5,55.1
220,8.8,person,0.78,602.8,271.6,18.4,52.0
220,8.8,person,0.777,253.7,256.4,18.5,45.7
220,8.8,person,0.717,293.9,258.1,25.9,36.7
220,8.8,person,0.703,481.8,258.1,17.3,46.0
220,8.8,person,0.693,588.0,213.0,18.8,36.5
220,8.8,person,0.674,411.8,300.6,14.9,50.9
220,8.8,person,0.657,517.4,269.1,23.7,54.0
220,8.8,person,0.606,814.9,283.1,33.4,47.1
220,8.8,person,0.538,428.6,224.3,18.8,31.3
220,8.8,sports ball,0.376,565.1,247.9,9.0,8.1
225,9.0,person,0.793,593.3,266.3,19.5,51.8
225,9.0,person,0.724,716.3,339.0,24.7,60.3
225,9.0,person,0.719,468.1,255.4,18.1,39.9
225,9.0,person,0.714,259.6,248.8,16.6,46.4
225,9.0,person,0.702,490.2,261.4,17.6,49.8
225,9.0,person,0.7,409.3,291.7,17.0,49.3
225,9.0,person,0.683,792.2,282.5,21.9,50.8
225,9.0,person,0.66,418.9,222.9,16.7,29.7
225,9.0,person,0.537,587.0,212.2,19.1,36.9
225,9.0,person,0.456,287.5,251.1,21.2,38.4
225,9.0,sports ball,0.359,374.9,273.8,9.3,9.4
230,9.2,person,0.807,582.8,266.2,20.1,49.6
230,9.2,person,0.741,415.2,221.1,24.1,33.0
230,9.2,person,0.715,700.0,331.3,26.2,56.6
230,9.2,person,0.672,264.2,243.3,18.7,48.0
230,9.2,person,0.668,458.6,255.4,26.4,43.7
230,9.2,person,0.624,408.6,280.7,15.3,42.0
230,9.2,person,0.62,586.3,213.5,19.4,37.3
230,9.2,person,0.602,773.6,275.4,24.7,47.4
230,9.2,person,0.54,285.4,248.3,20.4,32.3
230,9.2,person,0.342,772.7,273.1,18.4,44.5
235,9.4,person,0.854,575.4,263.4,20.4,46.1
235,9.4,person,0.809,680.3,324.8,21.8,57.5
235,9.4,person,0.73,585.7,213.0,17.1,39.6
235,9.4,person,0.688,439.6,250.1,21.6,48.0
