frame,time_sec,center_x,center_y,team,brightness,saturation,hue
0,0.0,590.7430114746094,268.52125549316406,unknown,128.56723484848484,168.1685606060606,43
0,0.0,762.1422424316406,168.66785430908203,unknown,157.8406862745098,92.13725490196079,44
0,0.0,735.1220092773438,219.74616241455078,unknown,118.1496913580247,149.18364197530863,44
0,0.0,497.1695251464844,406.1902160644531,unknown,141.4516129032258,130.31912442396313,44
0,0.0,512.4507293701172,274.67223358154297,unknown,96.60702341137124,186.90301003344482,44
0,0.0,299.4980926513672,155.15567016601562,unknown,146.225,126.08,44
0,0.0,696.37255859375,134.80435180664062,unknown,140.4611111111111,128.88888888888889,44
0,0.0,160.69009399414062,107.08771133422852,unknown,98.83591331269349,156.33436532507739,45
0,0.0,560.1093139648438,273.549072265625,unknown,97.12444444444445,195.2,44
0,0.0,330.7539367675781,165.50833892822266,unknown,132.04260651629073,148.5764411027569,45
0,0.0,754.7833557128906,418.8631896972656,referee,78.91375,181.10875,44
0,0.0,253.32725524902344,459.79803466796875,unknown,120.08646616541354,177.95864661654136,43
0,0.0,535.494384765625,227.7950439453125,unknown,97.0461956521739,154.46195652173913,44
0,0.0,753.8722839355469,411.6203308105469,referee,76.76761904761905,178.0704761904762,43
0,0.0,364.15745544433594,174.94522094726562,unknown,88.91695501730104,157.46020761245674,43
0,0.0,580.6030883789062,121.88924026489258,unknown,93.3781512605042,122.27310924369748,43
0,0.0,548.3813781738281,51.241403579711914,unknown,152.57589285714286,130.3125,45
0,0.0,507.693115234375,405.8391418457031,unknown,134.85508241758242,145.65453296703296,44
0,0.0,718.2072448730469,109.65491104125977,unknown,106.13928571428572,133.4857142857143,44
0,0.0,436.9569091796875,382.7393035888672,unknown,127.81122448979592,155.61516034985422,44
0,0.0,669.771728515625,99.539794921875,unknown,167.7764705882353,98.85098039215686,45
10,0.4,325.9042205810547,450.0314483642578,unknown,127.06913580246913,161.2679012345679,43
10,0.4,649.4446716308594,257.0705871582031,unknown,132.13793103448276,162.25985221674875,44
10,0.4,783.0313110351562,220.64524841308594,unknown,116.29783950617283,139.90895061728395,43
10,0.4,633.2124633789062,124.12275314331055,unknown,105.3405572755418,133.1764705882353,44
10,0.4,827.244873046875,169.03817749023438,unknown,142.87173913043478,106.49130434782609,43
10,0.4,763.1936645507812,135.56139373779297,unknown,150.21052631578948,121.24736842105263,45
10,0.4,374.3684539794922,252.00061798095703,unknown,139.14285714285714,133.72857142857143,42
10,0.4,799.0167236328125,135.1844367980957,unknown,133.28146453089244,119.19450800915332,44
10,0.4,211.3262939453125,103.3717041015625,unknown,108.46111111111111,160.74444444444444,45
10,0.4,455.3995056152344,367.6295928955078,unknown,132.115,161.95333333333335,43
10,0.4,589.9580993652344,265.3752746582031,unknown,83.13575268817205,167.39112903225808,42
10,0.4,819.6148681640625,409.52268981933594,referee,71.46384479717813,166.58024691358025,43
10,0.4,336.6314239501953,149.81737518310547,unknown,149.8148148148148,129.27777777777777,43
10,0.4,423.61549377441406,174.50142669677734,unknown,102.37941176470588,154.1529411764706,43
10,0.4,567.9346618652344,269.22005462646484,unknown,93.20842105263158,168.71157894736842,43
10,0.4,459.5458068847656,368.1400146484375,unknown,138.7177033492823,154.0287081339713,43
10,0.4,420.3555145263672,172.7479248046875,unknown,99.90234375,156.140625,42
10,0.4,44.71497917175293,217.73306274414062,unknown,107.64722222222223,125.91388888888889,41
10,0.4,585.6595764160156,227.49944305419922,unknown,102.96078431372548,166.65826330532212,42
10,0.4,605.4524536132812,53.57588577270508,unknown,158.66071428571428,114.26339285714286,45
20,0.8,403.3929748535156,268.4607391357422,unknown,136.83695652173913,137.6304347826087,43
20,0.8,716.1951599121094,255.32923126220703,unknown,145.95299145299145,134.81837606837607,43
20,0.8,398.86109924316406,439.4814758300781,unknown,119.08333333333333,162.39166666666668,43
20,0.8,688.4775695800781,129.73746871948242,unknown,104.1470588235294,134.1764705882353,44
20,0.8,264.1382293701172,114.23123931884766,unknown,110.07612456747405,146.9757785467128,41
20,0.8,113.16688919067383,222.34286499023438,unknown,100.56979405034325,153.99771167048056,43
20,0.8,374.2413635253906,152.4269256591797,unknown,149.24561403508773,136.2514619883041,43
20,0.8,613.8212890625,269.7869873046875,unknown,89.58543417366947,157.8501400560224,43
20,0.8,472.6202697753906,367.7122039794922,unknown,113.41341991341992,157.6839826839827,43
20,0.8,639.885009765625,232.36766815185547,unknown,94.07843137254902,156.0280112044818,41
20,0.8,479.9575500488281,178.52518463134766,unknown,103.41911764705883,155.05514705882354,42
20,0.8,833.6550903320312,224.48875427246094,unknown,122.69130434782609,142.37826086956522,44
20,0.8,377.2943115234375,152.60413360595703,unknown,140.84,152.224,43
20,0.8,424.7950134277344,167.94425201416016,unknown,132.5079365079365,158.50198412698413,45
20,0.8,663.7707214355469,57.579524993896484,unknown,158.15238095238095,115.70952380952382,44
20,0.8,627.2898864746094,266.9026336669922,referee,79.32608695652173,152.06159420289856,45
20,0.8,632.3788757324219,267.25391387939453,unknown,87.28515625,151.77604166666666,45
20,0.8,834.4230346679688,142.1735954284668,unknown,145.03676470588235,128.54656862745097,45
30,1.2,660.9945068359375,270.9512176513672,unknown,86.95486111111111,154.53819444444446,43
30,1.2,771.2669982910156,257.3816146850586,unknown,144.4594017094017,131.7948717948718,43
30,1.2,157.97610473632812,230.99749755859375,unknown,92.74515235457064,162.61218836565098,44
30,1.2,727.2509460449219,136.27134704589844,unknown,104.75733333333334,145.96266666666668,45
30,1.2,631.22265625,268.8466339111328,unknown,103.08695652173913,162.67080745341616,43
30,1.2,469.1117706298828,342.90879821777344,unknown,117.69507575757575,176.7935606060606,44
30,1.2,420.2123718261719,291.6423797607422,unknown,144.27,133.535,42
30,1.2,683.7734375,241.75062561035156,unknown,103.58080808080808,152.17424242424244,43
30,1.2,710.4218139648438,65.25912094116211,unknown,152.3655462184874,120.53361344537815,44
30,1.2,301.7134246826172,119.87026596069336,unknown,116.30147058823529,127.8345588235294,44
30,1.2,453.7705993652344,170.44383239746094,unknown,133.57309941520467,160.29239766081872,44
30,1.2,444.7544708251953,378.23095703125,unknown,125.757,155.125,43
30,1.2,465.95697021484375,430.2444152832031,unknown,122.43112947658402,149.4793388429752,45
30,1.2,456.5632629394531,171.51610565185547,unknown,127.39795918367346,173.95408163265307,44
30,1.2,628.1182250976562,268.64904022216797,unknown,102.921875,164.3828125,43
30,1.2,514.3417053222656,180.9764404296875,unknown,90.33035714285714,174.10267857142858,41
30,1.2,451.0403747558594,408.97930908203125,unknown,123.59656946826757,157.54408233276158,43
30,1.2,630.7579650878906,263.06202697753906,unknown,104.60990712074303,165.80185758513932,43
30,1.2,464.86651611328125,342.4241027832031,unknown,119.27272727272727,161.83677685950414,41
30,1.2,462.80140686035156,342.5231018066406,unknown,118.35597826086956,168.90625,43
30,1.2,516.7854919433594,183.1167755126953,unknown,92.17578125,165.6328125,41
30,1.2,453.05181884765625,166.68663787841797,unknown,136.89777777777778,159.21777777777777,44
40,1.6,532.5049133300781,420.9859924316406,unknown,120.27027027027027,157.4650900900901,44
40,1.6,726.3772888183594,253.22733306884766,unknown,98.33142857142857,146.98857142857142,45
40,1.6,413.90406799316406,312.84288024902344,unknown,154.53983516483515,121.10989010989012,43
40,1.6,449.5757141113281,331.3272705078125,unknown,113.98878205128206,151.88301282051282,43
40,1.6,180.2364730834961,235.64286041259766,unknown,105.4685598377282,174.76267748478702,44
40,1.6,413.9857940673828,151.85325622558594,unknown,150.13184584178498,143.4766734279919,44
40,1.6,680.2563171386719,273.418212890625,unknown,84.85353535353535,161.28030303030303,44
40,1.6,821.4865417480469,258.2117156982422,unknown,130.58516483516485,159.7087912087912,44
40,1.6,641.6212463378906,270.50706481933594,unknown,106.24505928853755,170.3181818181818,43
40,1.6,396.0992126464844,370.08421325683594,unknown,128.12612612612614,147.7197197197197,45
40,1.6,757.6934204101562,140.53082656860352,unknown,94.05514705882354,146.47058823529412,45
40,1.6,685.5753173828125,273.56573486328125,unknown,96.36490683229813,171.69099378881987,43
40,1.6,470.87469482421875,174.0324478149414,unknown,140.65325077399382,154.66563467492261,44
40,1.6,542.0265502929688,182.61510467529297,unknown,109.13851992409867,179.01518026565464,44
40,1.6,748.869873046875,67.86845016479492,unknown,156.71666666666667,104.025,45
40,1.6,537.8983154296875,177.83708953857422,unknown,107.06349206349206,179.90079365079364,44
50,2.0,413.04730224609375,324.17645263671875,unknown,148.4922839506173,121.375,43
50,2.0,443.66334533691406,316.21034240722656,unknown,120.82682682682683,162.61061061061062,44
50,2.0,601.0296630859375,414.53590393066406,unknown,123.55667789001123,154.90796857463525,43
50,2.0,708.5924377441406,276.4813995361328,unknown,93.82411067193677,169.32411067193675,45
50,2.0,186.60320281982422,243.20764923095703,unknown,97.3970588235294,150.61764705882354,45
50,2.0,782.6392517089844,262.7354431152344,unknown,99.89583333333333,153.03333333333333,45
50,2.0,488.3484649658203,171.77249145507812,unknown,142.66507177033492,147.88755980861245,45
50,2.0,799.5780639648438,140.2093620300293,unknown,89.74632352941177,131.97794117647058,44
50,2.0,350.36326599121094,362.4183044433594,unknown,119.93389423076923,175.49879807692307,44
50,2.0,340.18524169921875,122.98110961914062,unknown,120.45238095238095,150.85416666666666,45
50,2.0,651.2067565917969,271.43067932128906,unknown,108.56623376623376,192.17532467532467,44
50,2.0,423.05677795410156,148.4441375732422,unknown,160.96666666666667,126.4037037037037,45
50,2.0,645.9208374023438,271.3549270629883,unknown,108.05533596837945,180.10474308300394,44
50,2.0,561.9983825683594,178.45177459716797,unknown,100.7388888888889,181.96666666666667,43
50,2.0,564.4574890136719,179.80345916748047,unknown,106.37692307692308,183.03076923076924,43
60,2.4,343.93255615234375,358.5942077636719,unknown,125.33333333333333,165.27956989247312,44
60,2.4,443.75328063964844,338.2743835449219,unknown,134.6290322580645,154.32930107526883,43
60,2.4,473.6813507080078,307.8685607910156,unknown,123.4703557312253,172.77470355731225,43
60,2.4,399.8866729736328,130.57318878173828,unknown,118.73161764705883,146.59558823529412,43
60,2.4,233.12606048583984,257.41554260253906,unknown,93.03361344537815,146.1344537815126,39
60,2.4,547.8385009765625,174.37698364257812,unknown,147.88,138.56,45
60,2.4,633.0265197753906,187.427734375,unknown,119.53634085213032,161.60902255639098,44
60,2.4,478.30784606933594,146.3049087524414,unknown,161.08333333333334,129.10763888888889,42
60,2.4,695.4832153320312,281.6774444580078,unknown,105.99833333333333,177.96,44
70,2.8,766.0083312988281,287.35926818847656,unknown,115.72781065088758,158.01577909270216,44
70,2.8,354.64654541015625,350.33251953125,unknown,140.58573388203018,140.7928669410151,44
70,2.8,95.74055862426758,419.8352355957031,referee,67.04578563995838,173.81893860561914,44
70,2.8,480.0448455810547,339.5763397216797,unknown,129.68806306306305,168.24099099099098,44
70,2.8,725.3011474609375,193.6219940185547,unknown,120.77894736842106,157.66315789473686,44
70,2.8,556.6873779296875,146.05247497558594,unknown,163.6796875,127.3984375,42
70,2.8,529.8463287353516,297.34521484375,unknown,113.91891891891892,182.24710424710426,44
70,2.8,288.62562561035156,273.21775817871094,unknown,89.6842105263158,154.43478260869566,44
70,2.8,287.09754943847656,269.5370178222656,unknown,86.91578947368421,147.44210526315788,39
70,2.8,521.4366760253906,297.1505432128906,unknown,116.53463203463204,166.6991341991342,44
80,3.2,507.57252502441406,336.7996368408203,unknown,145.14717348927874,143.58187134502924,44
80,3.2,204.71722412109375,421.0526580810547,barcelona,60.45793269230769,143.421875,0
80,3.2,353.99456787109375,344.8365020751953,unknown,127.61904761904762,151.1809523809524,44
80,3.2,564.9244384765625,297.3007354736328,unknown,115.17257142857143,161.82285714285715,43
80,3.2,692.4201354980469,192.32479095458984,unknown,146.21484375,155.46875,44
80,3.2,809.3377075195312,204.07300567626953,unknown,115.7125,155.67,44
80,3.2,625.60498046875,150.1118621826172,unknown,172.99264705882354,105.61029411764706,43
80,3.2,320.80316162109375,293.3381652832031,unknown,89.7843137254902,150.640522875817,42
80,3.2,328.2340087890625,294.9422149658203,unknown,97.86532507739938,172.63931888544892,43
80,3.2,537.6127014160156,144.49240112304688,unknown,122.25263157894737,144.16315789473686,44
80,3.2,692.6388854980469,197.06004333496094,unknown,143.705,153.395,44
80,3.2,817.2252807617188,300.2170867919922,unknown,122.7775,164.2375,44
80,3.2,323.3909454345703,294.1510467529297,unknown,94.1140350877193,161.65350877192984,42
90,3.6,324.3138732910156,336.07081604003906,unknown,114.99538461538461,121.48615384615384,44
90,3.6,508.47972106933594,331.95245361328125,unknown,157.3230452674897,120.38477366255144,38
90,3.6,278.4056091308594,422.51934814453125,unknown,80.51610644257703,168.88795518207283,44
90,3.6,557.491943359375,287.4282531738281,unknown,111.32291666666667,161.69618055555554,43
90,3.6,720.4684143066406,204.5936508178711,unknown,144.38333333333333,152.41041666666666,44
90,3.6,307.0919189453125,324.20664978027344,unknown,104.03703703703704,168.63139329805998,44
90,3.6,562.063720703125,147.37411499023438,unknown,111.33518005540166,154.45429362880887,43
90,3.6,824.0342712402344,302.19676208496094,unknown,109.9968,171.84,43
90,3.6,270.0788116455078,422.3932342529297,referee,64.28506787330316,147.53846153846155,43
100,4.0,331.7484588623047,427.7914123535156,referee,66.8892773892774,149.56293706293707,44
100,4.0,512.4464263916016,324.4789581298828,unknown,125.44375,172.67875,43
100,4.0,554.7421569824219,272.0061798095703,unknown,111.2063492063492,176.89523809523808,44
100,4.0,733.2812194824219,208.94072723388672,unknown,141.98701298701297,151.50811688311688,44
100,4.0,325.7756805419922,316.08673095703125,unknown,145.07971014492753,136.18115942028984,43
100,4.0,679.6932983398438,149.4981689453125,unknown,148.5842105263158,141.04473684210527,43
100,4.0,826.185546875,306.7235412597656,unknown,105.51183431952663,174.3121301775148,43
100,4.0,579.4679260253906,151.5668487548828,unknown,120.875,175.5859375,45
100,4.0,71.72271537780762,124.25962829589844,unknown,141.8525,181.1675,45
100,4.0,302.6809387207031,357.35414123535156,unknown,101.38461538461539,109.26495726495726,38
100,4.0,575.8177795410156,150.40885162353516,unknown,119.80952380952381,169.78095238095239,45
100,4.0,297.94677734375,358.01524353027344,unknown,105.51566951566952,130.3760683760684,43
110,4.4,534.2877197265625,316.559814453125,unknown,157.165,126.315,41
110,4.4,404.97657775878906,432.88543701171875,barcelona,63.02164502164502,139.34632034632034,0
110,4.4,56.67035484313965,443.9817810058594,unknown,114.32755102040817,140.38163265306122,43
110,4.4,342.84149169921875,300.8301086425781,unknown,151.3416149068323,123.85300207039337,44
110,4.4,722.3594360351562,148.35919952392578,unknown,141.17543859649123,157.5140350877193,44
110,4.4,768.7435607910156,212.54785919189453,unknown,147.62254901960785,147.81127450980392,44
110,4.4,607.7119445800781,160.31161499023438,unknown,118.32683982683983,145.24675324675326,45
110,4.4,331.98345947265625,359.5558624267578,unknown,105.83597883597884,160.13051146384478,43
110,4.4,566.3029174804688,262.86126708984375,unknown,112.49305555555556,176.9111111111111,44
110,4.4,136.25798416137695,124.20073699951172,unknown,142.685,178.4525,45
110,4.4,605.4756469726562,156.75120544433594,unknown,118.07421875,143.8515625,45
110,4.4,563.5531311035156,258.2273254394531,unknown,111.67942583732058,176.5909090909091,44
120,4.8,136.66363143920898,432.1195831298828,unknown,117.0057603686636,143.08179723502303,43
120,4.8,560.1148071289062,310.3482360839844,unknown,163.74319727891157,101.49659863945578,40
120,4.8,474.54917907714844,447.0908508300781,referee,78.49665178571429,156.125,43
120,4.8,749.9032592773438,154.16728973388672,unknown,151.23260869565217,129.82608695652175,45
120,4.8,357.59278869628906,292.0143280029297,unknown,129.4848484848485,171.65034965034965,43
120,4.8,794.91748046875,219.47034454345703,unknown,133.37286324786325,175.28846153846155,44
120,4.8,377.4588928222656,359.5253601074219,unknown,107.65434782608696,151.08260869565217,43
120,4.8,348.8642272949219,291.1338348388672,unknown,143.10204081632654,131.84807256235828,43
120,4.8,568.0147094726562,253.97439575195312,unknown,120.65972222222223,157.52777777777777,43
120,4.8,623.5699462890625,162.47723388671875,unknown,120.64488636363636,156.13636363636363,44
120,4.8,624.46337890625,163.7061767578125,unknown,126.42901234567901,162.33333333333334,44
120,4.8,620.8417663574219,161.62132263183594,unknown,115.04,153.14222222222222,44
130,5.2,199.06838989257812,445.3376007080078,unknown,126.26523297491039,124.29510155316606,44
130,5.2,347.5410614013672,300.1928405761719,unknown,134.92995169082127,166.75,43
130,5.2,414.86183166503906,372.73817443847656,unknown,102.87593984962406,163.43045112781954,44
130,5.2,627.4419250488281,188.92389678955078,unknown,125.54812834224599,161.1764705882353,45
130,5.2,582.003173828125,308.15345764160156,unknown,151.4715789473684,124.04,43
130,5.2,531.5479431152344,461.0758972167969,unknown,102.15942028985508,149.83574879227052,43
130,5.2,804.3311157226562,241.49564361572266,unknown,139.07555555555555,149.58,44
130,5.2,565.6796264648438,262.25232696533203,unknown,114.3801652892562,168.4090909090909,44
130,5.2,232.06289672851562,144.34249114990234,unknown,137.0103519668737,169.24844720496895,45
130,5.2,769.8804626464844,168.9251251220703,unknown,154.70360110803324,118.89750692520775,44
130,5.2,768.34375,168.39575958251953,unknown,161.88345864661653,105.84210526315789,42
130,5.2,10.892338417470455,447.13690185546875,barcelona,140.6439909297052,183.40589569160997,3
140,5.6,231.13671875,455.79273986816406,unknown,125.83814102564102,131.38942307692307,44
140,5.6,797.4151306152344,260.1477355957031,unknown,132.50555555555556,154.72,43
140,5.6,587.180908203125,317.31752014160156,unknown,156.1392857142857,109.9375,43
140,5.6,766.9612426757812,184.14479064941406,unknown,151.0249042145594,141.2030651340996,44
140,5.6,308.07313537597656,312.4292907714844,unknown,146.4896551724138,134.2896551724138,43
140,5.6,438.95872497558594,374.1970520019531,unknown,107.71062271062272,168.52380952380952,43
140,5.6,546.7768249511719,274.0110778808594,unknown,119.70089285714286,176.98511904761904,43
140,5.6,618.920654296875,202.51016235351562,unknown,138.00757575757575,161.63030303030303,43
140,5.6,255.64537811279297,161.36373138427734,unknown,134.47246376811594,168.6,43
140,5.6,618.2901000976562,201.72222900390625,unknown,133.13032581453635,157.03508771929825,43
140,5.6,841.9152221679688,336.64227294921875,unknown,102.4576802507837,171.15360501567397,39
140,5.6,617.9530029296875,199.26705169677734,unknown,131.9816176470588,157.3014705882353,43
150,6.0,234.80109405517578,462.4016418457031,unknown,121.94222222222223,142.38888888888889,42
150,6.0,248.2549591064453,311.1825256347656,unknown,152.9814814814815,121.87407407407407,44
150,6.0,565.6883239746094,302.5467224121094,unknown,160.9546313799622,117.89981096408317,43
150,6.0,759.8672790527344,264.4188919067383,unknown,142.23607427055703,154.93633952254643,44
150,6.0,498.4796142578125,270.5745162963867,unknown,132.3726851851852,164.09490740740742,45
150,6.0,734.8883056640625,188.5565185546875,unknown,159.593984962406,132.68421052631578,43
150,6.0,806.4848937988281,323.9598388671875,unknown,118.9502262443439,162.84162895927602,44
150,6.0,588.7122802734375,205.65465545654297,unknown,126.88972431077694,149.47368421052633,44
150,6.0,435.41395568847656,369.7366943359375,unknown,108.35858585858585,166.44444444444446,43
150,6.0,255.3141632080078,169.49207305908203,unknown,138.27,171.96,45
160,6.4,210.18885803222656,302.1920623779297,unknown,147.50962962962964,131.49333333333334,44
160,6.4,551.1702270507812,297.8486633300781,unknown,176.085,102.4475,43
160,6.4,770.4612121582031,314.6397399902344,unknown,119.60130718954248,170.22657952069716,44
160,6.4,710.891357421875,184.31239318847656,unknown,153.74583333333334,128.73541666666668,45
160,6.4,733.7008666992188,266.1472396850586,unknown,146.87728937728937,149.01282051282053,42
160,6.4,431.1271209716797,354.0739440917969,unknown,106.94328922495274,161.97731568998108,42
160,6.4,237.0132293701172,467.849609375,unknown,104.45454545454545,168.6679841897233,43
160,6.4,563.8941955566406,204.86570739746094,unknown,117.91333333333333,154.10666666666665,45
